profiler,mode,frequency,load,scenario_type,scenario_id,avg_error,method_count
rperf,wall,1000,full,rw,9,0.105678,47
rperf,wall,1000,none,csleep,9,0.055582,47
rperf,wall,1000,none,cw,9,0.054601,47
rperf,wall,1000,none,cwait,9,0.006358,47
rperf,wall,1000,none,mixed,6,0.011469,66
rperf,wall,1000,none,ratio,1,0.102399,10
rperf,wall,1000,none,rw,9,0.006202,47
stackprof,cpu,100,full,csleep,9,0.0,47
stackprof,cpu,100,full,cw,9,0.855516,47
stackprof,cpu,100,full,cwait,9,0.0,47
stackprof,cpu,100,full,mixed,6,0.342927,66
stackprof,cpu,100,full,ratio,1,0.11185,10
stackprof,cpu,100,full,rw,9,0.443289,47
stackprof,cpu,100,none,csleep,9,0.0,47
stackprof,cpu,100,none,cw,9,0.855516,47
stackprof,cpu,100,none,cwait,9,0.0,47
stackprof,cpu,100,none,mixed,6,0.343238,66
stackprof,cpu,100,none,ratio,1,0.389,10
stackprof,cpu,100,none,rw,9,0.415104,47
stackprof,cpu,1000,full,csleep,9,0.0,47
stackprof,cpu,1000,full,cw,9,0.985552,47
stackprof,cpu,1000,full,cwait,9,0.0,47
stackprof,cpu,1000,full,mixed,6,0.502086,66
stackprof,cpu,1000,full,ratio,1,0.057753,10
stackprof,cpu,1000,full,rw,9,0.850568,47
stackprof,cpu,1000,none,csleep,9,0.0,47
stackprof,cpu,1000,none,cw,9,0.985552,47
stackprof,cpu,1000,none,cwait,9,0.0,47
stackprof,cpu,1000,none,mixed,6,0.490724,66
stackprof,cpu,1000,none,ratio,1,0.107142,10
stackprof,cpu,1000,none,rw,9,0.845503,47
stackprof,wall,100,full,csleep,9,0.856861,47
stackprof,wall,100,full,cw,9,0.858108,47
stackprof,wall,100,full,cwait,9,0.855516,47
stackprof,wall,100,full,mixed,6,0.876924,66
stackprof,wall,100,full,ratio,1,0.126545,10
stackprof,wall,100,full,rw,9,0.465275,47
stackprof,wall,100,none,csleep,9,0.855516,47
stackprof,wall,100,none,cw,9,0.856011,47
stackprof,wall,100,none,cwait,9,0.855516,47
stackprof,wall,100,none,mixed,6,0.828035,66
stackprof,wall,100,none,ratio,1,0.279476,10
stackprof,wall,100,none,rw,9,0.413725,47
stackprof,wall,1000,full,csleep,9,0.985304,47
stackprof,wall,1000,full,cw,9,0.985776,47
stackprof,wall,1000,full,cwait,9,0.984956,47
stackprof,wall,1000,full,mixed,6,0.799167,66
stackprof,wall,1000,full,ratio,1,0.058439,10
stackprof,wall,1000,full,rw,9,0.396142,47
stackprof,wall,1000,none,csleep,9,0.985115,47
stackprof,wall,1000,none,cw,9,0.985732,47
stackprof,wall,1000,none,cwait,9,0.985602,47
stackprof,wall,1000,none,mixed,6,0.782766,66
stackprof,wall,1000,none,ratio,1,0.057985,10
stackprof,wall,1000,none,rw,9,0.387069,47
vernier,wall,100,full,csleep,9,0.895876,47
vernier,wall,100,full,cw,9,0.896428,47
vernier,wall,100,full,cwait,9,0.897741,47
vernier,wall,100,full,mixed,6,0.865313,66
vernier,wall,100,full,ratio,1,0.135713,10
vernier,wall,100,full,rw,9,0.882879,47
vernier,wall,100,none,csleep,9,0.90054,47
vernier,wall,100,none,cw,9,0.900996,47
vernier,wall,100,none,cwait,9,0.900732,47
vernier,wall,100,none,mixed,6,0.897566,66
vernier,wall,100,none,ratio,1,0.236286,10
vernier,wall,100,none,rw,9,0.901633,47
vernier,wall,1000,full,csleep,9,0.0517,47
vernier,wall,1000,full,cw,9,0.042627,47
vernier,wall,1000,full,cwait,9,0.093997,47
vernier,wall,1000,full,mixed,6,0.069923,66
vernier,wall,1000,full,ratio,1,0.040737,10
vernier,wall,1000,full,rw,9,0.025874,47
vernier,wall,1000,none,csleep,9,0.107139,47
vernier,wall,1000,none,cw,9,0.018431,47
vernier,wall,1000,none,cwait,9,0.007241,47
vernier,wall,1000,none,mixed,6,0.029532,66
vernier,wall,1000,none,ratio,1,0.086988,10
vernier,wall,1000,none,rw,9,0.023209,47
